==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
1016, 1012, 32
1017, 928, 32
1018, 1015, 32
1019, 1018, 32
1020, 827, 13
1021, 888, 95
1022, 1003, 95
1023, 975, 95
1024, 982, 95
1025, 958, 95
1026, 980, 95
1027, 1026, 95
1028, 1025, 95
1029, 1028, 95
1030, 1024, 95
1031, 1030, 95
1032, 840, 13
1033, 705, 13
1034, 418, 9
1035, 791, 32
1036, 830, 72
1037, 668, 109
1038, 112, 101
1039, 712, 67
1040, 753, 109
1041, 112, 112
1042, 115, 97
1043, 301, 105
1044, 598, 110
1045, 309, 13
1046, 790, 9
1047, 786, 70
1048, 73, 105
1049, 108, 114
1050, 694, 116
1051, 119, 32
1052, 524, 101
1053, 104, 108
1054, 711, 97
1055, 360, 101
1056, 104, 58
1057, 423, 74
1058, 77, 117
1059, 475, 32
1060, 412, 115
1061, 269, 32
1062, 769, 56
1063, 59, 57
1064, 60, 13
1065, 1046, 40
1066, 43, 67
1067, 70, 97
1068, 301, 97
1069, 684, 97
1070, 100, 32
1071, 398, 97
1072, 100, 121
1073, 124, 46
1074, 49, 46
1075, 1074, 119
1076, 122, 104
1077, 338, 116
1078, 1051, 97
1079, 1070, 99
1080, 102, 111
1081, 114, 117
1082, 355, 116
1083, 352, 121
1084, 124, 33
1085, 36, 41
1086, 531, 13
1087, 782, 13
1088, 418, 12
1089, 15, 13
1090, 994, 95
1091, 809, 95
1092, 1091, 95
1093, 1092, 95
1094, 1093, 95
1095, 1094, 95
1096, 804, 13
1097, 1033, 10
1098, 13, 9
1099, 784, 32
1100, 830, 32
1101, 35, 84
1102, 794, 101
1103, 712, 65
1104, 68, 110
1105, 113, 97
1106, 320, 99
1107, 549, 105
1108, 108, 115
1109, 269, 39
1110, 42, 115
1111, 737, 72
1112, 1037, 101
1113, 1039, 111
1114, 261, 112
1115, 1042, 110
1116, 551, 111
1117, 448, 13
1118, 1090, 95
1119, 1095, 95
1120, 1119, 95
1121, 1120, 95
1122, 1121, 95
1123, 887, 13
1124, 1087, 10
1125, 1098, 9
1126, 1099, 32
1127, 813, 84
1128, 87, 97
1129, 100, 98
1130, 101, 108
1131, 711, 32
1132, 35, 79
1133, 82, 102
1134, 611, 67
1135, 753, 110
1136, 289, 101
1137, 727, 116
1138, 119, 115
1139, 540, 13
1140, 1118, 95
1141, 1122, 95
1142, 1141, 95
1143, 1142, 95
1144, 806, 13
1145, 797, 32
1146, 792, 13
1147, 783, 32
1148, 830, 73
1149, 76, 32
1150, 792, 65
1151, 1104, 32
1152, 35, 73
1153, 76, 110
1154, 289, 114
1155, 260, 100
1156, 103, 117
1157, 484, 116
1158, 664, 111
1159, 696, 116
1160, 307, 32
1161, 263, 104
1162, 795, 32
1163, 612, 110
1164, 1105, 114
1165, 117, 99
1166, 1107, 97
1167, 339, 32
1168, 708, 116
1169, 1138, 46
1170, 49, 32
1171, 700, 103
1172, 106, 46
1173, 1170, 32
1174, 35, 51
1175, 54, 13
1176, 1147, 32
1177, 813, 73
1178, 76, 73
1179, 1149, 32
1180, 793, 104
1181, 1162, 84
1182, 87, 111
1183, 565, 108
1184, 111, 115
1185, 737, 111
1186, 610, 32
1187, 1161, 101
1188, 1103, 114
1189, 377, 115
1190, 283, 46
1191, 1074, 46
1192, 1191, 46
1193, 1192, 46
1194, 1193, 46
1195, 1074, 32
1196, 1171, 46
1197, 1173, 52
1198, 416, 13
1199, 1034, 32
1200, 1148, 73
1201, 1178, 32
1202, 787, 77
1203, 80, 105
1204, 108, 108
1205, 111, 100
1206, 397, 65
1207, 1104, 97
1208, 1106, 104
1209, 107, 105
1210, 1108, 109
1211, 112, 46
1212, 1194, 46
1213, 1212, 46
1214, 1213, 46
1215, 1191, 32
1216, 1196, 32
1217, 787, 53
1218, 56, 13
1219, 1176, 32
1220, 792, 73
1221, 76, 86
1222, 89, 32
1223, 788, 65
1224, 1207, 114
1225, 1165, 104
1226, 107, 121
1227, 608, 102
1228, 105, 111
1229, 114, 114
1230, 746, 65
1231, 68, 109
1232, 112, 117
1233, 358, 101
1234, 104, 109
1235, 1038, 110
1236, 289, 46
1237, 1214, 46
1238, 1213, 32
1239, 1216, 32
1240, 35, 54
1241, 57, 13
1242, 1219, 32
1243, 788, 86
1244, 1222, 32
1245, 1223, 110
1246, 1164, 99
1247, 549, 121
1248, 1227, 111
1249, 1229, 32
1250, 700, 114
1251, 260, 102
1252, 105, 105
1253, 606, 46
1254, 1237, 46
1255, 1237, 32
1256, 1239, 56
1257, 59, 13
1258, 1242, 32
1259, 787, 86
1260, 89, 73
1261, 1179, 32
1262, 35, 72
1263, 75, 97
1264, 100, 118
1265, 121, 111
1266, 114, 99
1267, 768, 97
1268, 301, 100
1269, 397, 72
1270, 75, 101
1271, 1053, 108
1272, 340, 46
1273, 1254, 46
1274, 1273, 32
1275, 1216, 49
1276, 52, 48
1277, 51, 13
1278, 1258, 32
1279, 35, 86
1280, 1260, 73
1281, 1179, 84
1282, 1102, 32
1283, 35, 66
1284, 69, 108
1285, 755, 107
1286, 110, 32
1287, 1168, 115
1288, 1190, 46
1289, 1273, 46
1290, 1255, 80
1291, 83, 103
1292, 1172, 32
1293, 412, 50
1294, 699, 13
1295, 1278, 86
1296, 1280, 73
1297, 1149, 84
1298, 1102, 102
1299, 105, 116
1300, 560, 46
1301, 1289, 46
1302, 1301, 46
1303, 1193, 32
1304, 1275, 51
1305, 1175, 13
1306, 1199, 32
1307, 813, 65
1308, 68, 32
1309, 1100, 32
1310, 788, 83
1311, 86, 105
1312, 665, 108
1313, 1131, 80
1314, 420, 114
1315, 377, 121
1316, 608, 84
1317, 1298, 116
1318, 725, 46
1319, 1289, 32
1320, 1275, 52
1321, 1198, 10
1322, 1098, 32
1323, 830, 66
1324, 69, 32
1325, 1309, 32
1326, 1202, 117
1327, 120, 108
1328, 111, 116
1329, 664, 112
1330, 732, 101
1331, 630, 80
1332, 1314, 116
1333, 607, 32
1334, 1101, 104
1335, 795, 102
1336, 1299, 46
1337, 1274, 80
1338, 1291, 46
1339, 1170, 49
1340, 575, 13
1341, 1278, 67
1342, 70, 32
1343, 1325, 32
1344, 1132, 116
1345, 744, 101
1346, 376, 32
1347, 35, 70
1348, 73, 111
1349, 1229, 109
1350, 112, 115
1351, 1185, 102
1352, 611, 84
1353, 1317, 46
1354, 1337, 103
1355, 1292, 49
1356, 52, 54
1357, 1241, 13
1358, 1306, 32
1359, 1220, 88
1360, 91, 32
1361, 788, 68
1362, 399, 115
1363, 269, 114
1364, 117, 117
1365, 1157, 105
1366, 1044, 58
1367, 61, 46
1368, 1302, 46
1369, 1254, 32
1370, 1275, 57
1371, 1064, 13
1372, 1358, 32
1373, 1223, 32
1374, 1343, 72
1375, 1112, 32
1376, 35, 77
1377, 80, 97
1378, 684, 101
1379, 712, 87
1380, 395, 97
1381, 100, 112
1382, 115, 111
1383, 308, 115
1384, 1288, 46
1385, 1354, 46
1386, 1170, 50
1387, 402, 13
1388, 1278, 66
1389, 1324, 32
1390, 1325, 73
1391, 1153, 116
1392, 264, 114
1393, 305, 115
1394, 269, 105
1395, 665, 32
1396, 1152, 100
1397, 685, 97
1398, 360, 46
1399, 1302, 32
1400, 1216, 50
1401, 53, 50
1402, 53, 13
1403, 1341, 32
1404, 1343, 84
1405, 1282, 70
1406, 73, 117
1407, 355, 32
1408, 700, 97
1409, 367, 46
1410, 1368, 46
1411, 1192, 32
1412, 1400, 51
1413, 1305, 10
1414, 1322, 32
1415, 813, 88
1416, 1360, 32
1417, 1361, 101
1418, 346, 101
1419, 390, 116
1420, 1158, 110
1421, 309, 46
1422, 1410, 46
1423, 1369, 80
1424, 1338, 32
1425, 401, 52
1426, 1321, 9
1427, 786, 32
1428, 1415, 73
1429, 1261, 83
1430, 555, 98
1431, 101, 45
1432, 48, 70
1433, 1348, 114
1434, 117, 109
1435, 1350, 46
1436, 1422, 46
1437, 1423, 103
1438, 1292, 50
1439, 53, 53
1440, 1218, 13
1441, 1372, 32
1442, 787, 88
1443, 91, 73
1444, 1201, 32
1445, 394, 101
1446, 104, 97
1447, 1381, 111
1448, 1383, 32
1449, 35, 97
1450, 1268, 32
1451, 35, 69
1452, 72, 120
1453, 731, 108
1454, 733, 115
1455, 605, 118
1456, 736, 58
1457, 1367, 46
1458, 1301, 32
1459, 1400, 54
1460, 1357, 10
1461, 1414, 32
1462, 1150, 32
1463, 1374, 111
1464, 261, 101
1465, 630, 77
1466, 1377, 100
1467, 685, 32
1468, 1451, 120
1469, 1453, 111
1470, 734, 118
1471, 736, 46
1472, 1385, 32
1473, 401, 55
1474, 624, 13
1475, 1441, 32
1476, 1283, 32
1477, 1343, 67
1478, 70, 104
1479, 795, 109
1480, 112, 105
1481, 552, 97
1482, 1167, 69
1483, 1452, 112
1484, 732, 111
1485, 1470, 101
1486, 268, 46
1487, 1319, 80
1488, 1424, 51
1489, 54, 57
1490, 1371, 10
1491, 1461, 32
1492, 788, 88
1493, 1443, 73
1494, 1201, 71
1495, 74, 101
1496, 727, 101
1497, 376, 97
1498, 1167, 65
1499, 1224, 99
1500, 1247, 46
1501, 1436, 46
1502, 1411, 80
1503, 1424, 52
1504, 774, 13
1505, 1278, 88
1506, 1443, 86
1507, 1244, 77
1508, 80, 111
1509, 1229, 101
1510, 712, 69
1511, 72, 97
1512, 360, 121
1513, 608, 71
1514, 74, 97
1515, 684, 103
1516, 629, 116
1517, 1169, 46
1518, 1501, 32
1519, 1216, 52
1520, 55, 51
1521, 1413, 9
1522, 1427, 32
1523, 792, 88
1524, 91, 86
1525, 1244, 32
1526, 752, 111
1527, 1114, 108
1528, 711, 120
1529, 123, 32
1530, 1468, 112
1531, 1484, 115
1532, 1455, 101
1533, 620, 46
1534, 1436, 32
1535, 1216, 53
1536, 56, 48
1537, 1277, 13
1538, 1475, 65
1539, 1308, 32
1540, 1325, 67
1541, 1040, 109
1542, 112, 111
1543, 696, 34
1544, 37, 87
1545, 1380, 107
1546, 110, 34
1547, 37, 32
1548, 1530, 108
1549, 1454, 105
1550, 735, 101
1551, 1486, 46
1552, 1212, 32
1553, 1535, 49
1554, 52, 13
1555, 1388, 32
1556, 1404, 104
1557, 795, 114
1558, 1434, 105
1559, 606, 101
1560, 712, 82
1561, 85, 101
1562, 1446, 99
1563, 102, 116
1564, 1420, 115
1565, 1384, 46
1566, 1290, 103
1567, 1292, 53
1568, 56, 51
1569, 1521, 32
1570, 830, 67
1571, 1342, 32
1572, 1325, 78
1573, 81, 105
1574, 606, 114
1575, 260, 103
1576, 629, 110
1577, 113, 45
1578, 48, 67
1579, 1135, 116
1580, 270, 105
1581, 288, 105
1582, 1395, 72
1583, 75, 105
1584, 108, 103
1585, 106, 104
1586, 107, 32
1587, 1530, 46
1588, 1502, 103
1589, 1567, 52
1590, 1426, 32
1591, 830, 68
1592, 71, 32
1593, 1343, 79
1594, 82, 116
1595, 1345, 114
1596, 746, 83
1597, 86, 116
1598, 119, 117
1599, 120, 102
1600, 105, 102
1601, 105, 46
1602, 1501, 46
1603, 1170, 80
1604, 1424, 53
1605, 56, 54
1606, 1460, 9
1607, 1522, 32
1608, 1492, 86
1609, 1260, 32
1610, 787, 83
1611, 1597, 97
1612, 320, 115
1613, 118, 44
1614, 47, 32
1615, 1347, 108
1616, 300, 114
1617, 1393, 44
1618, 1614, 97
1619, 1450, 67
1620, 753, 108
1621, 733, 114
1622, 746, 77
1623, 1203, 120
1624, 569, 117
1625, 120, 114
1626, 1393, 46
1627, 1303, 80
1628, 1604, 55
1629, 1474, 10
1630, 1491, 32
1631, 1442, 86
1632, 1280, 32
1633, 1334, 101
1634, 1039, 104
1635, 1479, 105
1636, 1108, 116
1637, 1083, 32
1638, 609, 102
1639, 611, 80
1640, 83, 121
1641, 546, 111
1642, 114, 116
1643, 548, 104
1644, 550, 105
1645, 552, 115
1646, 1565, 46
1647, 1588, 46
1648, 1170, 54
1649, 57, 52
1650, 1426, 9
1651, 1522, 78
1652, 81, 111
1653, 1642, 101
1654, 712, 83
1655, 86, 104
1656, 795, 101
1657, 278, 115
1658, 1646, 46
1659, 1602, 32
1660, 1216, 55
1661, 58, 48
1662, 1537, 10
1663, 13, 12
1664, 1089, 13
1665, 418, 95
1666, 1143, 95
1667, 1666, 95
1668, 1667, 95
1669, 801, 13
1670, 1097, 9
1671, 1607, 32
1672, 787, 67
1673, 1478, 97
1674, 1381, 116
1675, 1392, 32
1676, 1132, 110
1677, 277, 58
1678, 423, 65
1679, 1151, 73
1680, 1391, 114
1681, 1155, 117
1682, 1365, 111
1683, 1159, 111
1684, 758, 116
1685, 1345, 32
1686, 1163, 97
1687, 1208, 105
1688, 108, 97
1689, 1498, 114
1690, 1189, 13
1691, 1140, 95
1692, 1668, 95
1693, 1692, 95
1694, 1120, 13
1695, 1097, 13
1696, 1145, 32
1697, 1347, 105
1698, 1049, 115
1699, 1061, 111
1700, 610, 102
1701, 105, 44
1702, 1614, 73
1703, 1149, 103
1704, 106, 117
1705, 426, 115
1706, 737, 73
1707, 1149, 109
1708, 1232, 115
1709, 1061, 97
1710, 339, 108
1711, 733, 116
1712, 1051, 102
1713, 1228, 114
1714, 746, 116
1715, 744, 111
1716, 494, 32
1717, 1638, 32
1718, 35, 121
1719, 124, 111
1720, 1081, 32
1721, 747, 104
1722, 297, 32
1723, 35, 100
1724, 103, 111
1725, 308, 39
1726, 42, 116
1727, 1051, 107
1728, 110, 110
1729, 113, 111
1730, 298, 32
1731, 1721, 97
1732, 274, 32
1733, 1152, 32
1734, 35, 109
1735, 1038, 97
1736, 301, 32
1737, 35, 13
1738, 498, 119
1739, 1076, 101
1740, 727, 32
1741, 1733, 115
1742, 359, 121
1743, 608, 65
1744, 1499, 104
1745, 1226, 46
1746, 1170, 40
1747, 43, 65
1748, 68, 76
1749, 79, 87
1750, 90, 65
1751, 68, 89
1752, 92, 83
1753, 751, 99
1754, 363, 112
1755, 115, 105
1756, 606, 97
1757, 339, 105
1758, 108, 122
1759, 125, 101
1760, 712, 116
1761, 744, 97
1762, 1732, 119
1763, 122, 111
1764, 1229, 100
1765, 303, 46
1766, 1074, 100
1767, 1724, 110
1768, 113, 39
1769, 1726, 32
1770, 720, 111
1771, 1229, 103
1772, 1516, 33
1773, 1085, 32
1774, 787, 87
1775, 395, 108
1776, 111, 108
1777, 111, 44
1778, 1614, 109
1779, 112, 97
1780, 1072, 98
1781, 375, 32
1782, 1737, 13
1783, 418, 73
1784, 1149, 115
1785, 118, 104
1786, 297, 117
1787, 1327, 100
1788, 397, 115
1789, 323, 114
1790, 377, 32
1791, 1638, 102
1792, 611, 119
1793, 122, 105
1794, 606, 104
1795, 1586, 97
1796, 1070, 100
1797, 685, 102
1798, 1252, 110
1799, 551, 116
1800, 1420, 46
1801, 1195, 32
1802, 1100, 13
1803, 1670, 32
1804, 787, 65
1805, 1744, 121
1806, 124, 58
1807, 634, 96
1808, 99, 97
1809, 301, 45
1810, 48, 97
1811, 100, 104
1812, 392, 45
1813, 48, 107
1814, 110, 101
1815, 104, 101
1816, 104, 62
1817, 65, 46
1818, 1191, 110
1819, 1729, 117
1820, 355, 46
1821, 1173, 49
1822, 52, 46
1823, 1170, 65
1824, 1308, 115
1825, 529, 99
1826, 756, 97
1827, 1167, 115
1828, 1363, 117
1829, 1157, 117
1830, 1625, 101
1831, 712, 119
1832, 1793, 116
1833, 1715, 117
1834, 743, 32
1835, 35, 108
1836, 300, 119
1837, 122, 13
1838, 790, 32
1839, 1449, 110
1840, 302, 32
1841, 609, 114
1842, 117, 100
1843, 685, 114
1844, 117, 44
1845, 1614, 103
1846, 106, 111
1847, 114, 118
1848, 693, 110
1849, 113, 109
1850, 1235, 116
1851, 119, 44
1852, 1614, 111
1853, 1249, 97
1854, 100, 117
1855, 743, 104
1856, 745, 105
1857, 606, 121
1858, 1073, 32
1859, 787, 50
1860, 509, 32
1861, 35, 85
1862, 88, 116
1863, 119, 116
1864, 1675, 32
1865, 713, 111
1866, 308, 102
1867, 105, 117
1868, 358, 105
1869, 1044, 46
1870, 49, 13
1871, 1838, 51
1872, 54, 46
1873, 1823, 32
1874, 35, 114
1875, 305, 98
1876, 375, 108
1877, 1776, 105
1878, 1044, 32
1879, 1449, 103
1880, 273, 105
1881, 528, 116
1882, 1051, 119
1883, 1076, 97
1884, 274, 39
1885, 1110, 32
1886, 1449, 99
1887, 102, 99
1888, 102, 101
1889, 1419, 101
1890, 719, 97
1891, 749, 114
1892, 287, 103
1893, 1585, 116
1894, 1051, 111
1895, 1249, 99
1896, 1080, 114
1897, 117, 114
1898, 542, 116
1899, 725, 13
1900, 1097, 32
1901, 792, 89
1902, 92, 97
1903, 271, 46
1904, 1074, 114
1905, 1892, 104
1906, 107, 116
1907, 1051, 32
1908, 609, 117
1909, 743, 116
1910, 270, 32
1911, 1774, 101
1912, 104, 98
1913, 101, 115
1914, 269, 101
1915, 376, 39
1916, 1885, 111
1917, 298, 110
1918, 113, 44
1919, 1614, 116
1920, 1595, 101
1921, 430, 32
1922, 1911, 108
1923, 1776, 44
1924, 1702, 32
1925, 1262, 79
1926, 82, 80
1927, 83, 69
1928, 72, 32
1929, 1161, 97
1930, 1732, 121
1931, 1719, 117
1932, 120, 32
1933, 787, 103
1934, 1846, 116
1935, 1907, 115
1936, 529, 109
1937, 1038, 32
1938, 1782, 10
1939, 13, 105
1940, 108, 100
1941, 1397, 32
1942, 787, 97
1943, 749, 32
1944, 787, 116
1945, 1160, 119
1946, 1883, 116
1947, 1051, 73
1948, 76, 39
1949, 42, 109
1950, 262, 116
1951, 270, 108
1952, 111, 107
1953, 110, 105
1954, 1395, 97
1955, 1129, 111
1956, 1081, 116
1957, 1712, 114
1958, 722, 32
1959, 1929, 116
1960, 725, 32
1961, 787, 73
1962, 76, 102
1963, 611, 110
1964, 1729, 116
1965, 1851, 32
1966, 1944, 111
1967, 388, 115
1968, 737, 32
1969, 1161, 105
1970, 1108, 32
1971, 787, 111
1972, 1956, 46
1973, 1191, 105
1974, 606, 32
1975, 1938, 105
1976, 1108, 110
1977, 1768, 116
1978, 1907, 102
1979, 1713, 32
1980, 1718, 111
1981, 1081, 46
1982, 1173, 68
1983, 71, 111
1984, 308, 101
1985, 104, 63
1986, 66, 32
1987, 787, 79
1988, 82, 107
1989, 110, 97
1990, 1072, 46
1991, 1173, 78
1992, 1652, 119
1993, 122, 32
1994, 1959, 32
1995, 609, 110
1996, 113, 108
1997, 111, 121
1998, 608, 116
1999, 1685, 82
2000, 85, 69
2001, 72, 65
2002, 1748, 32
2003, 35, 112
2004, 115, 101
2005, 104, 111
2006, 114, 112
2007, 1330, 32
2008, 1717, 116
2009, 1685, 119
2010, 1763, 114
2011, 349, 100
2012, 397, 32
2013, 1449, 114
2014, 305, 32
2015, 1938, 104
2016, 1557, 101
2017, 104, 44
2018, 1614, 32
2019, 747, 101
2020, 712, 32
2021, 1734, 97
2022, 1072, 32
2023, 1865, 109
2024, 112, 109
2025, 1235, 99
2026, 1888, 32
2027, 1187, 32
2028, 35, 115
2029, 269, 117
2030, 120, 100
2031, 103, 121
2032, 608, 111
2033, 1186, 116
2034, 1685, 112
2035, 2004, 114
2036, 117, 102
2037, 105, 101
2038, 559, 105
2039, 1878, 111
2040, 2033, 104
2041, 1209, 115
2042, 737, 97
2043, 367, 44
2044, 2018, 97
2045, 1450, 32
2046, 35, 101
2047, 104, 120
2048, 123, 97
2049, 100, 109
2050, 1480, 110
2051, 277, 32
2052, 1938, 115
2053, 1936, 101
2054, 2020, 111
2055, 1186, 32
2056, 2027, 32
2057, 35, 110
2058, 281, 101
2059, 1346, 100
2060, 685, 118
2061, 603, 108
2062, 733, 112
2063, 115, 109
2064, 1850, 115
2065, 2042, 110
2066, 1840, 115
2067, 323, 116
2068, 264, 45
2069, 48, 111
2070, 610, 45
2071, 48, 116
2072, 1345, 45
2073, 1810, 114
2074, 1790, 32
2075, 1886, 104
2076, 1209, 101
2077, 104, 118
2078, 603, 109
2079, 2064, 32
2080, 787, 105
2081, 288, 32
2082, 1944, 104
2083, 2041, 32
2084, 1938, 114
2085, 305, 108
2086, 291, 103
2087, 106, 105
2088, 598, 117
2089, 358, 32
2090, 2003, 97
2091, 360, 116
2092, 664, 109
2093, 1038, 46
2094, 1170, 13
2095, 498, 12
2096, 1664, 10
2097, 13, 95
2098, 1693, 95
2099, 2098, 95
2100, 1121, 13
2101, 1670, 9
2102, 1671, 32
2103, 752, 104
2104, 338, 112
2105, 115, 116
2106, 1675, 84
2107, 87, 119
2108, 1763, 58
2109, 687, 104
2110, 1181, 111
2111, 1183, 115
2112, 1351, 32
2113, 2027, 65
2114, 68, 114
2115, 1690, 13
2116, 1665, 95
2117, 2099, 95
2118, 2117, 95
2119, 1093, 13
2120, 1695, 13
2121, 1034, 69
2122, 1483, 108
2123, 1549, 118
2124, 736, 32
2125, 35, 45
2126, 48, 32
2127, 612, 32
2128, 2003, 101
2129, 604, 111
2130, 308, 97
2131, 1167, 102
2132, 105, 97
2133, 1264, 111
2134, 1229, 105
2135, 1559, 46
2136, 1823, 115
2137, 737, 101
2138, 2077, 101
2139, 376, 121
2140, 124, 98
2141, 564, 100
2142, 2031, 32
2143, 35, 107
2144, 1728, 111
2145, 298, 115
2146, 1613, 32
2147, 1187, 114
2148, 2014, 97
2149, 320, 101
2150, 712, 109
2151, 1779, 110
2152, 113, 121
2153, 124, 44
2154, 1614, 13
2155, 1838, 32
2156, 792, 109
2157, 2151, 121
2158, 2153, 32
2159, 720, 105
2160, 1204, 101
2161, 268, 32
2162, 720, 108
2163, 733, 97
2164, 597, 110
2165, 728, 32
2166, 787, 39
2167, 42, 114
2168, 537, 110
2169, 1840, 32
2170, 1908, 116
2171, 1907, 116
2172, 1920, 32
2173, 1995, 32
2174, 1969, 115
2175, 1968, 116
2176, 307, 112
2177, 1755, 99
2178, 543, 13
2179, 2155, 32
2180, 788, 73
2181, 1179, 104
2182, 338, 118
2183, 603, 32
2184, 787, 115
2185, 389, 101
2186, 1740, 32
2187, 1723, 111
2188, 1266, 115
2189, 2065, 100
2190, 2012, 112
2191, 732, 97
2192, 311, 32
2193, 1770, 114
2194, 746, 32
2195, 2046, 118
2196, 693, 121
2197, 124, 116
2198, 744, 105
2199, 1395, 102
2200, 721, 111
2201, 261, 32
2202, 2082, 101
2203, 712, 13
2204, 2179, 32
2205, 787, 102
2206, 2200, 110
2207, 289, 32
2208, 1942, 120
2209, 123, 108
2210, 1131, 32
2211, 713, 97
2212, 320, 32
2213, 787, 98
2214, 564, 109
2215, 112, 98
2216, 101, 32
2217, 263, 111
2218, 1684, 104
2219, 1162, 32
2220, 2046, 120
2221, 1469, 100
2222, 103, 105
2223, 1395, 32
2224, 35, 98
2225, 101, 97
2226, 1710, 45
2227, 48, 112
2228, 1382, 105
2229, 288, 116
2230, 1051, 112
2231, 2004, 110
2232, 309, 32
2233, 1938, 9
2234, 1126, 32
2235, 1310, 111
2236, 114, 44
2237, 1614, 121
2238, 1931, 32
2239, 2028, 104
2240, 1786, 108
2241, 1205, 32
2242, 35, 104
2243, 2182, 101
2244, 712, 110
2245, 1729, 32
2246, 263, 114
2247, 537, 98
2248, 1130, 101
2249, 1831, 105
2250, 1794, 32
2251, 2174, 32
2252, 2028, 101
2253, 2038, 111
2254, 448, 46
2255, 1074, 13
2256, 1670, 70
2257, 73, 108
2258, 300, 109
2259, 2024, 97
2260, 1129, 108
2261, 711, 115
2262, 737, 45
2263, 2126, 71
2264, 1514, 115
2265, 529, 108
2266, 438, 101
2267, 2017, 32
2268, 2242, 97
2269, 100, 105
2270, 1698, 112
2271, 286, 97
2272, 1072, 44
2273, 1614, 65
2274, 68, 78
2275, 81, 89
2276, 92, 84
2277, 87, 72
2278, 75, 73
2279, 689, 71
2280, 74, 32
2281, 1994, 98
2282, 354, 114
2283, 117, 110
2284, 450, 32
2285, 2046, 110
2286, 289, 104
2287, 107, 117
2288, 1868, 97
2289, 2091, 105
2290, 1481, 108
2291, 1776, 121
2292, 124, 13
2293, 2204, 32
2294, 713, 108
2295, 300, 115
2296, 716, 105
2297, 108, 102
2298, 1252, 101
2299, 1486, 32
2300, 787, 72
2301, 668, 119
2302, 122, 101
2303, 2138, 114
2304, 1844, 32
2305, 787, 119
2306, 1832, 104
2307, 1586, 116
2308, 1685, 97
2309, 1264, 97
2310, 2269, 108
2311, 300, 98
2312, 527, 108
2313, 291, 116
2314, 1333, 111
2315, 1186, 103
2316, 273, 115
2317, 2265, 105
2318, 619, 44
2319, 47, 13
2320, 2293, 97
2321, 1450, 116
2322, 1685, 114
2323, 2085, 97
2324, 597, 118
2325, 2183, 105
2326, 619, 120
2327, 731, 101
2328, 727, 115
2329, 1455, 105
2330, 1857, 44
2331, 1614, 40
2332, 43, 110
2333, 1729, 119
2334, 1993, 46
2335, 49, 54
2336, 57, 56
2337, 59, 47
2338, 50, 103
2339, 273, 108
2340, 350, 41
2341, 44, 44
2342, 1919, 104
2343, 2083, 109
2344, 1542, 115
2345, 269, 13
2346, 2293, 111
2347, 610, 116
2348, 264, 110
2349, 113, 32
2350, 2224, 101
2351, 346, 111
2352, 1464, 115
2353, 737, 116
2354, 1685, 32
2355, 713, 104
2356, 297, 115
2357, 389, 110
2358, 2349, 32
2359, 2162, 117
2360, 120, 105
2361, 1940, 46
2362, 1173, 65
2363, 68, 116
2364, 1863, 97
2365, 2269, 110
2366, 2358, 115
2367, 2053, 44
2368, 1618, 110
2369, 1840, 73
2370, 1948, 108
2371, 1776, 13
2372, 2293, 116
2373, 264, 108
2374, 1776, 32
2375, 1980, 117
2376, 1932, 119
2377, 1946, 32
2378, 2217, 32
2379, 2187, 32
2380, 747, 105
2381, 2250, 105
2382, 1974, 108
2383, 300, 116
2384, 1392, 46
2385, 1191, 13
2386, 1900, 32
2387, 830, 80
2388, 83, 114
2389, 260, 106
2390, 558, 99
2391, 1563, 105
2392, 2160, 115
2393, 2262, 32
2394, 35, 89
2395, 92, 101
2396, 268, 44
2397, 2018, 101
2398, 2138, 110
2399, 2349, 116
2400, 2354, 109
2401, 2344, 116
2402, 1051, 98
2403, 2225, 115
2404, 605, 99
2405, 768, 111
2406, 1186, 112
2407, 286, 101
2408, 104, 104
2409, 2041, 116
2410, 307, 114
2411, 287, 99
2412, 768, 119
2413, 2302, 97
2414, 1447, 110
2415, 113, 114
2416, 117, 121
2417, 608, 99
2418, 363, 110
2419, 2349, 98
2420, 375, 13
2421, 2372, 104
2422, 1162, 65
2423, 1744, 105
2424, 1636, 39
2425, 1885, 32
2426, 2350, 115
2427, 1061, 102
2428, 721, 105
2429, 108, 101
2430, 727, 100
2431, 303, 32
2432, 787, 69
2433, 72, 118
2434, 2196, 116
2435, 2198, 110
2436, 2165, 32
2437, 720, 114
2438, 1958, 114
2439, 260, 99
2440, 102, 107
2441, 322, 32
2442, 1966, 13
2443, 2293, 101
2444, 104, 103
2445, 106, 103
2446, 106, 115
2447, 2353, 111
2448, 758, 121
2449, 1931, 114
2450, 746, 108
2451, 2313, 116
2452, 290, 101
2453, 712, 98
2454, 101, 114
2455, 547, 104
2456, 1557, 32
2457, 2294, 97
2458, 360, 115
2459, 605, 102
2460, 2298, 115
2461, 2146, 97
2462, 301, 121
2463, 2197, 104
2464, 1209, 110
2465, 2165, 116
2466, 1761, 116
2467, 1051, 99
2468, 2418, 32
